                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.1.1 06/12/2020

   MODFLOW 6 compiled Jun 11 2020 17:47:19 with IFORT compiler (ver. 19.10.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\models\tvswa\mfmodify\examples\mf6.exe

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED mf6-tv_hist.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 1985-12-01t14:24:00           
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
  361 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
 Model                              8          4                                                       -1.87925607E-04                            1_GWF-(1,39,51)
 Backtracking                       9                     0          0       1.8111117       1.8111117                       *                                   
 Model                              9          3                                                       -3.74723376E-05       *                    1_GWF-(1,39,51)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 9 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 66
 77 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1  4.99721014E-03                      1_GWF-(1,1,9)      -1553.0437                    1_GWF-(1,32,26)
          2          1          2 -7.44641853E-06                      1_GWF-(1,1,9)       637.21577                    1_GWF-(4,44,29)
          3          1          3 -7.97356159E-06                      1_GWF-(1,1,9)       290.79173                    1_GWF-(4,46,30)
          4          1          4 -6.36677436E-06                      1_GWF-(1,1,9)       128.74307                    1_GWF-(4,46,30)
          5          1          5 -1.02423347E-06                      1_GWF-(1,1,9)       37.565634                    1_GWF-(4,46,30)
          6          1          6 -1.76628576E-07                      1_GWF-(1,1,9)      -4.8042535                    1_GWF-(6,35,43)
          7          1          7  4.48956965E-08                      1_GWF-(1,1,9)       2.9062366                    1_GWF-(5,44,28)
          8          1          8 -2.33130151E-08                      1_GWF-(1,1,9)      0.44719096                    1_GWF-(5,44,28)
          9          1          9 -4.74834886E-09                      1_GWF-(1,1,9)  7.21368992E-02                    1_GWF-(4,48,31)
         10          1         10 -3.78546770E-10                      1_GWF-(1,1,9)  2.45476600E-02                    1_GWF-(2,49,62)
         11          1         11 -3.63760691E-11                      1_GWF-(1,1,9)  1.12805657E-02                    1_GWF-(2,49,62)
         12          1         12 -3.31519925E-12                      1_GWF-(1,1,9)  1.65179296E-02                    1_GWF-(2,48,61)
         13          1         13 -5.14198347E-12                      1_GWF-(1,1,9) -1.04010491E-02                    1_GWF-(5,44,28)
         14          1         14  1.22806014E-12                      1_GWF-(1,1,9)  9.42399311E-04                    1_GWF-(4,44,29)
         15          1         15  1.30726454E-13                      1_GWF-(1,1,9)  4.71288006E-05                    1_GWF-(2,49,62)
         16          1         16  2.85733208E-14                      1_GWF-(1,1,9) -2.49695214E-05                    1_GWF-(4,44,29)
         17          2          1     -0.66590236                     1_GWF-(1,18,9)       132.74762                    1_GWF-(1,27,25)
         18          2          2 -1.70075547E-08                      1_GWF-(1,2,8)      -35.164827                    1_GWF-(1,28,25)
         19          2          3 -6.81136662E-07                     1_GWF-(1,5,11)       3.9627589                    1_GWF-(4,40,52)
         20          2          4  1.19400650E-09                      1_GWF-(1,2,8)      -1.1047319                    1_GWF-(1,36,29)
         21          2          5 -1.61188057E-08                      1_GWF-(1,4,9)      0.24507946                    1_GWF-(4,45,55)
         22          2          6  6.21987244E-11                      1_GWF-(1,2,8)     -0.11394402                    1_GWF-(1,37,30)
         23          2          7 -6.16131814E-11                      1_GWF-(1,2,8)  3.32769738E-02                    1_GWF-(2,49,62)
         24          2          8  3.35977045E-11                      1_GWF-(1,2,8)  2.81432959E-02                    1_GWF-(2,49,62)
         25          2          9 -1.81144895E-11                      1_GWF-(1,2,8)  1.71215309E-02                    1_GWF-(1,28,25)
         26          2         10  2.22879147E-12                      1_GWF-(1,2,8) -1.74755896E-03                    1_GWF-(1,28,25)
         27          2         11 -1.42691348E-12                      1_GWF-(1,2,8)  3.05993686E-04                    1_GWF-(4,45,55)
         28          2         12  1.98623029E-13                      1_GWF-(1,2,8)  1.32998685E-04                    1_GWF-(1,28,25)
         29          2         13 -8.84810021E-14                      1_GWF-(1,2,8)  1.80903135E-05                    1_GWF-(4,45,55)
         30          3          1     -0.13318067                     1_GWF-(1,18,9)       26.406300                    1_GWF-(1,27,25)
         31          3          2 -3.28227778E-09                      1_GWF-(1,2,8)      -5.1622538                    1_GWF-(1,28,25)
         32          3          3 -7.48990215E-10                      1_GWF-(1,2,8)      0.74135674                    1_GWF-(5,29,25)
         33          3          4  1.84728968E-11                      1_GWF-(1,2,8)     -0.14129035                    1_GWF-(1,28,25)
         34          3          5 -4.42457119E-11                      1_GWF-(1,2,8)  6.60123032E-02                    1_GWF-(6,24,31)
         35          3          6 -4.32395240E-12                      1_GWF-(1,2,8)  2.53668915E-02                    1_GWF-(6,24,31)
         36          3          7 -1.31965882E-12                      1_GWF-(1,2,8) -3.06111860E-03                    1_GWF-(1,28,25)
         37          3          8  9.18892698E-13                      1_GWF-(1,2,8)  2.40200214E-03                    1_GWF-(1,28,25)
         38          3          9 -4.21812148E-13                      1_GWF-(1,2,8)  1.66619789E-04                    1_GWF-(6,24,31)
         39          3         10 -3.00175175E-15                      1_GWF-(1,2,8)  1.10056287E-04                    1_GWF-(6,24,31)
         40          3         11  5.40566475E-15                      1_GWF-(1,2,8)  4.06413874E-05                    1_GWF-(6,24,31)
         41          4          1 -2.66228157E-02                     1_GWF-(1,18,9)       5.2786194                    1_GWF-(1,27,25)
         42          4          2 -6.56127390E-10                      1_GWF-(1,2,8)      -1.0319350                    1_GWF-(1,28,25)
         43          4          3 -1.49723097E-10                      1_GWF-(1,2,8)      0.14819733                    1_GWF-(5,29,25)
         44          4          4  3.69287130E-12                      1_GWF-(1,2,8) -2.82442740E-02                    1_GWF-(1,28,25)
         45          4          5 -8.84485248E-12                      1_GWF-(1,2,8)  1.31959321E-02                    1_GWF-(6,24,31)
         46          4          6 -8.64357627E-13                      1_GWF-(1,2,8)  5.07091912E-03                    1_GWF-(6,24,31)
         47          4          7 -2.63812179E-13                      1_GWF-(1,2,8) -6.11950998E-04                    1_GWF-(1,28,25)
         48          4          8  1.83735458E-13                      1_GWF-(1,2,8)  4.80426547E-04                    1_GWF-(1,28,25)
         49          4          9 -8.43775188E-14                      1_GWF-(1,2,8)  3.33577161E-05                    1_GWF-(6,24,31)
         50          5          1 -5.31923858E-03                     1_GWF-(1,18,9)       1.0546688                    1_GWF-(1,27,25)
         51          5          2 -1.31094610E-10                      1_GWF-(1,2,8)     -0.20618282                    1_GWF-(1,28,25)
         52          5          3 -2.99146265E-11                      1_GWF-(1,2,8)  2.96102926E-02                    1_GWF-(5,29,25)
         53          5          4  7.38210199E-13                      1_GWF-(1,2,8) -5.64394397E-03                    1_GWF-(1,28,25)
         54          5          5 -1.76752205E-12                      1_GWF-(1,2,8)  2.63668709E-03                    1_GWF-(6,24,31)
         55          5          6 -1.72722280E-13                      1_GWF-(1,2,8)  1.01321402E-03                    1_GWF-(6,24,31)
         56          5          7 -5.27223714E-14                      1_GWF-(1,2,8) -1.22283678E-04                    1_GWF-(1,28,25)
         57          5          8  3.67459645E-14                      1_GWF-(1,2,8)  9.61622414E-05                    1_GWF-(1,28,25)
         58          6          1 -1.06225194E-03                     1_GWF-(1,18,9)      0.21061817                    1_GWF-(1,27,25)
         59          6          2 -2.61815031E-11                      1_GWF-(1,2,8) -4.11777674E-02                    1_GWF-(1,28,25)
         60          6          3 -5.97396870E-12                      1_GWF-(1,2,8)  5.91380837E-03                    1_GWF-(5,29,25)
         61          6          4  1.47903060E-13                      1_GWF-(1,2,8) -1.12803493E-03                    1_GWF-(1,28,25)
         62          6          5 -3.53403124E-13                      1_GWF-(1,2,8)  5.26668321E-04                    1_GWF-(6,24,31)
         63          6          6 -3.45329299E-14                      1_GWF-(1,2,8)  2.02326686E-04                    1_GWF-(6,24,31)
         64          6          7 -1.05424142E-14                      1_GWF-(1,2,8) -2.44291480E-05                    1_GWF-(1,28,25)
         65          7          1 -2.12025488E-04                     1_GWF-(1,18,9)  4.20395457E-02                    1_GWF-(1,27,25)
         66          7          2 -5.22583007E-12                      1_GWF-(1,2,8) -8.21973597E-03                    1_GWF-(1,28,25)
         67          7          3 -1.19244146E-12                      1_GWF-(1,2,8)  1.18067489E-03                    1_GWF-(5,29,25)
         68          7          4  2.96654142E-14                      1_GWF-(1,2,8) -2.25637789E-04                    1_GWF-(1,28,25)
         69          7          5 -7.06941464E-14                      1_GWF-(1,2,8)  1.05207005E-04                    1_GWF-(6,24,31)
         70          7          6 -6.90791198E-15                      1_GWF-(1,2,8)  4.03911323E-05                    1_GWF-(6,24,31)
         71          8          1 -4.22990858E-05                     1_GWF-(1,18,9)  8.38758224E-03                    1_GWF-(1,27,25)
         72          8          2 -1.04336003E-12                      1_GWF-(1,2,8) -1.64240307E-03                    1_GWF-(1,28,25)
         73          8          3 -2.37873840E-13                      1_GWF-(1,2,8)  2.36139541E-04                    1_GWF-(5,29,25)
         74          8          4  6.26588267E-15                      1_GWF-(1,2,8) -4.57901186E-05                    1_GWF-(1,28,25)
         75          9          1 -8.43443601E-06                     1_GWF-(1,18,9)  1.67338612E-03                    1_GWF-(1,27,25)
         76          9          2 -2.11627754E-13                      1_GWF-(1,2,8) -3.33051783E-04                    1_GWF-(1,28,25)
         77          9          3 -4.72231081E-14                      1_GWF-(1,2,8)  4.78365376E-05                    1_GWF-(5,29,25)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.   67, LENGTH =   30.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   30.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       393256.59       393256.59                       *                                   
 Model                              1         18                                                            -13.901588                            1_GWF-(4,41,22)
 Backtracking                       2                     0          0       4938.4156       4938.4156                       *                                   
 Model                              2         10                                                           -0.14499091                            1_GWF-(1,29,31)
 Backtracking                       3                     0          0       987.97005       987.97005                       *                                   
 Model                              3          9                                                       -2.89981814E-02                            1_GWF-(1,29,31)
 Backtracking                       4                     0          0       197.49521       197.49521                       *                                   
 Model                              4          8                                                       -5.79673645E-03                            1_GWF-(1,29,31)
 Backtracking                       5                     0          0       39.459549       39.459549                       *                                   
 Model                              5          6                                                       -1.15818789E-03                            1_GWF-(1,29,31)
 Backtracking                       6                     0          0       7.8800784       7.8800784                       *                                   
 Model                              6          6                                                       -2.31290171E-04                            1_GWF-(1,29,31)
 Backtracking                       7                     0          0       1.5728627       1.5728627                       *                                   
 Model                              7          4                                                       -4.61654693E-05       *                    1_GWF-(1,29,31)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 7 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 67
 61 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1 -1.23285347E-03                      1_GWF-(1,1,9)       1433.9185                    1_GWF-(6,35,43)
          2          1          2 -6.67354088E-06                      1_GWF-(1,1,9)       739.40961                    1_GWF-(4,44,29)
          3          1          3 -5.97423248E-06                      1_GWF-(1,1,9)       331.95453                    1_GWF-(4,46,30)
          4          1          4 -3.81331074E-06                      1_GWF-(1,1,9)       125.52748                    1_GWF-(4,46,30)
          5          1          5 -2.79667921E-07                      1_GWF-(1,1,9)       40.606269                    1_GWF-(4,45,31)
          6          1          6 -1.08839857E-07                      1_GWF-(1,1,9)      -8.8851707                    1_GWF-(6,35,43)
          7          1          7  4.65897548E-08                      1_GWF-(1,1,9)       5.6783069                    1_GWF-(5,44,28)
          8          1          8 -2.90665805E-08                      1_GWF-(1,1,9)      0.40545775                    1_GWF-(5,44,28)
          9          1          9 -3.04997828E-09                      1_GWF-(1,1,9)  7.83677055E-02                    1_GWF-(2,49,62)
         10          1         10 -7.72745565E-11                      1_GWF-(1,1,9) -5.56496593E-02                    1_GWF-(5,44,28)
         11          1         11 -3.89409009E-11                      1_GWF-(1,1,9) -4.13829288E-02                    1_GWF-(5,44,28)
         12          1         12  1.61849858E-11                      1_GWF-(1,1,9) -1.52965171E-02                    1_GWF-(5,44,28)
         13          1         13  2.09170833E-11                      1_GWF-(1,1,9)  4.46804798E-03                    1_GWF-(2,49,62)
         14          1         14  7.12813730E-13                      1_GWF-(1,1,9) -2.62952491E-03                    1_GWF-(4,43,30)
         15          1         15  7.42502219E-13                      1_GWF-(1,1,9)  4.91503566E-04                    1_GWF-(2,49,62)
         16          1         16 -2.63934919E-13                      1_GWF-(1,1,9) -5.81369436E-04                    1_GWF-(5,44,28)
         17          1         17  1.06907201E-13                      1_GWF-(1,1,9) -5.89051484E-05                    1_GWF-(4,43,30)
         18          1         18  5.63192248E-15                      1_GWF-(1,1,9)  6.15750221E-06                    1_GWF-(2,49,62)
         19          2          1 -2.30977967E-08                      1_GWF-(1,2,8)       39.542742                    1_GWF-(1,32,26)
         20          2          2 -2.26772263E-08                      1_GWF-(1,2,8)       7.0675032                    1_GWF-(1,32,26)
         21          2          3 -1.02304719E-09                      1_GWF-(1,2,8)       1.5276073                    1_GWF-(1,32,26)
         22          2          4 -2.33499883E-10                      1_GWF-(1,2,8)      0.31865012                    1_GWF-(6,24,31)
         23          2          5 -5.39664276E-12                      1_GWF-(1,2,8)  7.24964551E-02                    1_GWF-(1,33,27)
         24          2          6 -2.09387585E-11                      1_GWF-(1,2,8)  1.13571152E-02                    1_GWF-(6,24,31)
         25          2          7 -1.72192519E-12                      1_GWF-(1,2,8)  1.17000123E-03                    1_GWF-(4,46,30)
         26          2          8  2.00396426E-12                      1_GWF-(1,2,8) -8.03272070E-04                    1_GWF-(1,28,25)
         27          2          9 -9.98817394E-13                      1_GWF-(1,2,8) -2.11569358E-04                    1_GWF-(1,28,25)
         28          2         10 -5.44227290E-14                      1_GWF-(1,2,8) -9.00555573E-05                    1_GWF-(1,28,25)
         29          3          1  3.78852100E-09                      1_GWF-(1,1,9)       7.9324126                    1_GWF-(1,32,26)
         30          3          2 -4.53884395E-09                      1_GWF-(1,2,8)       1.3938774                    1_GWF-(1,32,26)
         31          3          3 -1.47596013E-10                      1_GWF-(1,1,9)      0.29165205                    1_GWF-(1,32,26)
         32          3          4 -3.86153334E-11                      1_GWF-(1,2,8)  5.20598597E-02                    1_GWF-(6,24,31)
         33          3          5 -3.16694101E-14                      1_GWF-(1,1,9)  1.43126614E-02                    1_GWF-(6,24,31)
         34          3          6 -3.68224928E-12                      1_GWF-(1,2,8)  2.36740340E-03                    1_GWF-(6,24,31)
         35          3          7 -3.00847207E-13                      1_GWF-(1,2,8)  3.16091810E-04                    1_GWF-(6,24,31)
         36          3          8  3.17907165E-13                      1_GWF-(1,2,8)  1.60722856E-04                    1_GWF-(6,23,33)
         37          3          9 -1.48915538E-13                      1_GWF-(1,2,8)  2.30536857E-05                    1_GWF-(4,46,30)
         38          4          1  7.57298771E-10                      1_GWF-(1,1,9)       1.5856907                    1_GWF-(1,32,26)
         39          4          2 -9.07314630E-10                      1_GWF-(1,2,8)      0.27863628                    1_GWF-(1,32,26)
         40          4          3 -2.95043450E-11                      1_GWF-(1,1,9)  5.83013429E-02                    1_GWF-(1,32,26)
         41          4          4 -7.71930818E-12                      1_GWF-(1,2,8)  1.04070127E-02                    1_GWF-(6,24,31)
         42          4          5 -6.33414451E-15                      1_GWF-(1,1,9)  2.86116491E-03                    1_GWF-(6,24,31)
         43          4          6 -7.36094919E-13                      1_GWF-(1,2,8)  4.73245445E-04                    1_GWF-(6,24,31)
         44          4          7 -6.01385199E-14                      1_GWF-(1,2,8)  6.31932958E-05                    1_GWF-(6,24,31)
         45          4          8  6.35638382E-14                      1_GWF-(1,2,8)  3.21307552E-05                    1_GWF-(6,23,33)
         46          5          1  1.51191127E-10                      1_GWF-(1,1,9)      0.31682397                    1_GWF-(1,32,26)
         47          5          2 -1.81284030E-10                      1_GWF-(1,2,8)  5.56718156E-02                    1_GWF-(1,32,26)
         48          5          3 -5.89459810E-12                      1_GWF-(1,1,9)  1.16488635E-02                    1_GWF-(1,32,26)
         49          5          4 -1.54261307E-12                      1_GWF-(1,2,8)  2.07977495E-03                    1_GWF-(6,24,31)
         50          5          5 -1.27793917E-15                      1_GWF-(1,1,9)  5.71572633E-04                    1_GWF-(6,24,31)
         51          5          6 -1.47106261E-13                      1_GWF-(1,2,8)  9.45511384E-05                    1_GWF-(6,24,31)
         52          6          1  3.03173971E-11                      1_GWF-(1,1,9)  6.32819592E-02                    1_GWF-(1,32,26)
         53          6          2 -3.62045659E-11                      1_GWF-(1,2,8)  1.11213781E-02                    1_GWF-(1,32,26)
         54          6          3 -1.17525540E-12                      1_GWF-(1,1,9)  2.32855943E-03                    1_GWF-(1,32,26)
         55          6          4 -3.09319855E-13                      1_GWF-(1,2,8)  4.18519744E-04                    1_GWF-(6,24,31)
         56          6          5 -3.56265153E-16                      1_GWF-(1,1,9)  1.14792930E-04                    1_GWF-(6,24,31)
         57          6          6 -2.94794990E-14                      1_GWF-(1,2,8)  1.89502968E-05                    1_GWF-(6,24,31)
         58          7          1  5.78008859E-12                      1_GWF-(1,1,9)  1.26334592E-02                    1_GWF-(1,32,26)
         59          7          2 -7.22706593E-12                      1_GWF-(1,2,8)  2.22056068E-03                    1_GWF-(1,32,26)
         60          7          3 -2.34117698E-13                      1_GWF-(1,1,9)  4.65376978E-04                    1_GWF-(1,32,26)
         61          7          4 -6.21146433E-14                      1_GWF-(1,2,8)  8.44528922E-05                    1_GWF-(6,24,31)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.   68, LENGTH =   31.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   31.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       342003.93       342003.93                       *                                   
 Model                              1         17                                                            -20.585112                            1_GWF-(4,47,25)
 Backtracking                       2                     0          0       199.80082       199.80082                       *                                   
 Model                              2          8                                                       -7.69835145E-03                            1_GWF-(1,25,20)
 Backtracking                       3                     0          0       40.621761       40.621761                       *                                   
 Model                              3          4                                                       -1.53967014E-03                            1_GWF-(1,25,20)
 Backtracking                       4                     0          0       8.1202902       8.1202902                       *                                   
 Model                              4          4                                                       -3.07780177E-04                            1_GWF-(1,25,20)
 Backtracking                       5                     0          0       1.6224335       1.6224335                       *                                   
 Model                              5          2                                                       -6.14944526E-05       *                    1_GWF-(1,25,20)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 68
 35 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1 -1.05990255E-03                      1_GWF-(1,1,9)       1558.4039                    1_GWF-(6,35,43)
          2          1          2  6.93334667E-06                      1_GWF-(1,1,9)       732.65451                    1_GWF-(4,44,29)
          3          1          3 -6.88289898E-07                      1_GWF-(1,1,9)       336.44841                    1_GWF-(4,44,29)
          4          1          4 -6.09764307E-07                      1_GWF-(1,1,9)       135.26620                    1_GWF-(4,46,30)
          5          1          5 -6.09082522E-08                      1_GWF-(1,1,9)       56.662750                    1_GWF-(4,44,29)
          6          1          6  2.12089673E-08                      1_GWF-(1,1,9)       17.134092                    1_GWF-(4,46,30)
          7          1          7  1.43013431E-09                      1_GWF-(1,1,9)       5.4204877                    1_GWF-(4,44,29)
          8          1          8  7.14702536E-10                      1_GWF-(1,1,9)      -1.0772774                    1_GWF-(4,46,30)
          9          1          9 -1.66678669E-11                      1_GWF-(1,1,9)     -0.14600320                    1_GWF-(5,29,25)
         10          1         10  3.07675256E-11                      1_GWF-(1,1,9)  5.51066090E-02                    1_GWF-(2,49,62)
         11          1         11 -5.73513323E-12                      1_GWF-(1,1,9) -3.50961535E-02                    1_GWF-(5,44,28)
         12          1         12  5.10203729E-12                      1_GWF-(1,1,9) -9.71152460E-03                    1_GWF-(5,44,28)
         13          1         13 -4.71327522E-14                      1_GWF-(1,1,9)  5.68510876E-03                    1_GWF-(5,29,25)
         14          1         14 -5.46762419E-13                      1_GWF-(1,1,9)  2.50222699E-03                    1_GWF-(1,33,28)
         15          1         15  2.30545232E-13                      1_GWF-(1,1,9) -6.82392718E-04                    1_GWF-(1,33,28)
         16          1         16 -2.84503982E-14                      1_GWF-(1,1,9)  6.56938439E-05                    1_GWF-(2,49,62)
         17          1         17 -2.48467212E-15                      1_GWF-(1,1,9)  2.14000339E-05                    1_GWF-(2,49,62)
         18          2          1  8.38837062E-14                     1_GWF-(1,1,10)      0.22948906                    1_GWF-(1,26,22)
         19          2          2 -8.21068422E-14                      1_GWF-(1,2,8)  1.56950980E-02                    1_GWF-(1,26,22)
         20          2          3 -3.04546732E-13                      1_GWF-(1,2,8)  4.59174433E-03                    1_GWF-(5,29,25)
         21          2          4 -4.00908007E-13                      1_GWF-(1,2,8)  1.97287727E-03                    1_GWF-(6,24,31)
         22          2          5 -1.38946429E-13                      1_GWF-(1,2,8)  8.35029909E-04                    1_GWF-(6,24,31)
         23          2          6 -2.31777534E-14                      1_GWF-(1,2,8)  2.33547997E-04                    1_GWF-(6,24,31)
         24          2          7 -4.16140915E-16                      1_GWF-(1,2,8)  3.47140665E-05                    1_GWF-(6,24,31)
         25          2          8  7.91759112E-17                      1_GWF-(1,2,8) -1.87979650E-05                    1_GWF-(1,28,25)
         26          3          1  2.60590094E-13                      1_GWF-(1,1,9)  4.19484076E-02                    1_GWF-(1,26,22)
         27          3          2 -4.29225349E-14                      1_GWF-(1,2,8)  7.09247232E-04                    1_GWF-(1,26,22)
         28          3          3 -7.03788234E-14                      1_GWF-(1,2,8)  2.24024398E-04                    1_GWF-(1,26,22)
         29          3          4 -4.62903165E-14                      1_GWF-(1,2,8)  6.34767416E-05                    1_GWF-(6,24,31)
         30          4          1  6.25793538E-14                      1_GWF-(1,2,8)  8.38605666E-03                    1_GWF-(1,26,22)
         31          4          2 -1.09649045E-14                      1_GWF-(1,2,8)  1.43622620E-04                    1_GWF-(1,26,22)
         32          4          3 -1.55252965E-14                      1_GWF-(1,2,8)  4.87867749E-05                    1_GWF-(1,26,22)
         33          4          4 -9.50167138E-15                      1_GWF-(1,2,8)  1.52683770E-05                    1_GWF-(6,24,31)
         34          5          1 -1.31832955E-13                      1_GWF-(1,2,7)  1.67568810E-03                    1_GWF-(1,26,22)
         35          5          2 -2.51969190E-15                      1_GWF-(1,2,7)  2.94395921E-05                    1_GWF-(1,26,22)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.   69, LENGTH =   31.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   31.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       220646.99       220646.99                       *                                   
 Model                              1         18                                                            -14.971054                            1_GWF-(4,47,25)
 Backtracking                       2                     0          0       3387.5236       3387.5236                       *                                   
 Model                              2         11                                                           -0.16365052                            1_GWF-(1,34,29)
 Backtracking                       3                     0          0       34.979964       34.979964                       *                                   
 Model                              3          8                                                       -2.62627881E-03                            1_GWF-(4,27,29)
 Backtracking                       4                     0          0       6.9926327       6.9926327                       *                                   
 Model                              4          6                                                       -5.24993267E-04                            1_GWF-(4,27,29)
 Backtracking                       5                     0          0       1.3971303       1.3971303                       *                                   
 Model                              5          5                                                       -1.04894506E-04                            1_GWF-(4,27,29)
 Backtracking                       6                     0          0      0.27894718      0.27894718                       *                                   
 Model                              6          4                                                       -2.09457579E-05       *                    1_GWF-(4,27,29)
